"Sr. No.",CITY1,CITY2,"PASSENGERS TO CITY2","PASSENGERS FROM CITY2",TOTAL
1,MUMBAI,DELHI,2784752,2831167,5615919
2,BENGALURU,DELHI,2221129,2243352,4464481
3,BENGALURU,MUMBAI,1820305,1841479,3661784
4,DELHI,SRINAGAR,1404653,1397251,2801904
5,DELHI,KOLKATA,1396825,1307098,2703923
6,DELHI,HYDERABAD,1306104,1291720,2597824
7,DELHI,PUNE,1275732,1256205,2531937
8,MUMBAI,DABOLIM,1120143,1144547,2264690
9,MUMBAI,CHENNAI,1050077,1055365,2105442
10,AHMEDABAD,DELHI,1040187,1049451,2089638
11,CHENNAI,DELHI,1015722,1030650,2046372
12,DABOLIM,DELHI,984085,974779,1958864
13,AHMEDABAD,MUMBAI,927558,906175,1833733
14,BENGALURU,HYDERABAD,890200,903306,1793506
15,BENGALURU,KOLKATA,886589,856233,1742822
16,MUMBAI,HYDERABAD,841906,843582,1685488
17,MUMBAI,KOLKATA,809522,787663,1597185
18,DELHI,PATNA,785658,744467,1530125
19,BENGALURU,PUNE,743512,769404,1512916
20,DELHI,GUWAHATI,732424,757349,1489773
21,BENGALURU,KOCHI,707509,713924,1421433
22,DELHI,LUCKNOW,669044,674098,1343142
23,BENGALURU,CHENNAI,559293,582832,1142125
24,CHENNAI,HYDERABAD,557779,554070,1111849
25,MUMBAI,JAIPUR,547010,538515,1085525
26,BHUBANESWAR,DELHI,512850,527480,1040330
27,BENGALURU,DABOLIM,499317,509844,1009161
28,BAGDOGRA,DELHI,483738,522324,1006062
29,GUWAHATI,KOLKATA,463031,489113,952144
30,AHMEDABAD,BENGALURU,468268,463907,932175
31,KOCHI,DELHI,468361,462253,930614
32,HYDERABAD,KOLKATA,471020,437479,908499
33,DELHI,LEH,466119,438974,905093
34,DABOLIM,HYDERABAD,455934,441634,897568
35,DELHI,RANCHI,452736,444696,897432
36,CHENNAI,KOLKATA,439802,427764,867566
37,AGARTALA,KOLKATA,429146,413052,842198
38,MUMBAI,CHANDIGARH,421355,409329,830684
39,AMRITSAR,DELHI,407749,418884,826633
40,DELHI,JAMMU,395093,430245,825338
41,MUMBAI,LUCKNOW,422306,399200,821506
42,CHENNAI,COIMBATORE,401025,391409,792434
43,MUMBAI,KOCHI,391446,395623,787069
44,DELHI,VARANASI,389035,369874,758909
45,MUMBAI,NAGPUR,368998,387947,756945
46,DELHI,INDORE,377512,375651,753163
47,CHANDIGARH,DELHI,371163,379909,751072
48,DELHI,RAIPUR,360391,359970,720361
49,HYDERABAD,VISAKHAPATNAM,364171,352245,716416
50,BENGALURU,LUCKNOW,310595,325401,635996
51,DELHI,JAIPUR,323658,301393,625051
52,BAGDOGRA,KOLKATA,317861,298822,616683
53,MUMBAI,VARANASI,315207,297650,612857
54,DehraDun,DELHI,301756,305423,607179
55,BENGALURU,BHUBANESWAR,287080,304523,591603
56,MUMBAI,INDORE,291986,293316,585302
57,HYDERABAD,TIRUPATI,289671,291015,580686
58,BENGALURU,GUWAHATI,285452,287885,573337
59,DELHI,UDAIPUR,274763,280010,554773
60,BHUBANESWAR,MUMBAI,273193,269853,543046
61,BENGALURU,JAIPUR,268560,273314,541874
62,DELHI,NAGPUR,264433,264748,529181
63,MUMBAI,UDAIPUR,262584,266458,529042
64,CHENNAI,PUNE,262485,265680,528165
65,CHENNAI,KOCHI,263685,260356,524041
66,BENGALURU,VISAKHAPATNAM,254444,269149,523593
67,BENGALURU,PATNA,251780,255111,506891
68,MUMBAI,MANGALORE,249660,246533,496193
69,BENGALURU,MANGALORE,245074,249222,494296
70,JAMMU,SRINAGAR,266207,227337,493544
71,BHUBANESWAR,KOLKATA,245533,246389,491922
72,BHOPAL,DELHI,248464,239160,487624
73,KOCHI,HYDERABAD,239682,246709,486391
74,MUMBAI,PATNA,242579,242629,485208
75,DELHI,VISAKHAPATNAM,241181,235569,476750
76,DELHI,SURAT,240682,234348,475030
77,DELHI,VADODARA,229423,235508,464931
78,KOLKATA,PORT BLAIR,225519,235710,461229
79,BENGALURU,TRIVANDRUM,218107,236343,454450
80,BENGALURU,RANCHI,218180,223284,441464
81,AHMEDABAD,KOLKATA,224318,216215,440533
82,CHENNAI,PORT BLAIR,217764,221020,438784
83,AHMEDABAD,PUNE,222821,214984,437805
84,AHMEDABAD,DABOLIM,207740,215186,422926
85,COIMBATORE,HYDERABAD,211107,209326,420433
86,AHMEDABAD,HYDERABAD,213114,205777,418891
87,GUWAHATI,IMPHAL,199280,218405,417685
88,HYDERABAD,PUNE,207833,209325,417158
89,NAGPUR,PUNE,211998,200121,412119
90,HYDERABAD,JAIPUR,210795,200363,411158
91,KOLKATA,PUNE,198410,205251,403661
92,MUMBAI,RAIPUR,197510,197006,394516
93,BENGALURU,CHANDIGARH,200680,192702,393382
94,BAGDOGRA,BENGALURU,198683,193142,391825
95,MUMBAI,SRINAGAR,149133,235130,384263
96,MUMBAI,COIMBATORE,188053,189242,377295
97,IMPHAL,KOLKATA,188308,173909,362217
98,AMRITSAR,MUMBAI,178826,179084,357910
99,CHENNAI,MADURAI,175872,174297,350169
100,COIMBATORE,DELHI,174312,170563,344875
101,BENGALURU,VARANASI,165467,177890,343357
102,JAIPUR,KOLKATA,167180,175591,342771
103,MUMBAI,GUWAHATI,166757,172107,338864
104,MUMBAI,DehraDun,174407,163846,338253
105,MUMBAI,RANCHI,161821,172835,334656
106,BHUBANESWAR,HYDERABAD,168533,164404,332937
107,MUMBAI,VADODARA,158026,168836,326862
108,DELHI,TRIVANDRUM,161062,165079,326141
109,MUMBAI,RAJKOT,163744,159531,323275
110,CHENNAI,TRIVANDRUM,157302,164276,321578
111,DELHI,RAJKOT,160328,159593,319921
112,BHOPAL,MUMBAI,162060,155433,317493
113,BENGALURU,NAGPUR,152975,161467,314442
114,CHENNAI,GUWAHATI,153960,152931,306891
115,DELHI,GORAKHPUR,155043,150962,306005
116,MUMBAI,TRIVANDRUM,149722,156071,305793
117,AHMEDABAD,CHENNAI,152649,146948,299597
118,BENGALURU,INDORE,143583,153793,297376
119,BENGALURU,COIMBATORE,142912,154357,297269
120,HYDERABAD,INDORE,135596,144856,280452
121,CHANDIGARH,SRINAGAR,132485,137429,269914
122,MUMBAI,JODHPUR,135187,134311,269498
123,KOLKATA,LUCKNOW,127243,141649,268892
124,HYDERABAD,VIJAYAWADA,131660,131080,262740
125,CHENNAI,VISAKHAPATNAM,126750,135902,262652
126,DELHI,JODHPUR,127783,126776,254559
127,HYDERABAD,RAJAHMUNDRY,128369,125987,254356
128,KOLKATA,PATNA,123969,127988,251957
129,JAIPUR,PUNE,131036,113116,244152
130,HYDERABAD,VARANASI,119421,122778,242199
131,BAGDOGRA,MUMBAI,122099,117203,239302
132,DELHI,DIBRUGARH,134121,103939,238060
133,HYDERABAD,LUCKNOW,115619,121815,237434
134,DELHI,SHIRDI,119122,115503,234625
135,HYDERABAD,PATNA,121570,111879,233449
136,KOLKATA,SILCHAR,116694,116156,232850
137,CHANDIGARH,HYDERABAD,106427,116843,223270
138,BENGALURU,RAIPUR,112150,111100,223250
139,DELHI,IMPHAL,108850,108640,217490
140,BENGALURU,VIJAYAWADA,105352,110328,215680
141,KOLKATA,RAIPUR,102940,111330,214270
142,AURANGABAD,MUMBAI,111573,101870,213443
143,AHMEDABAD,CHANDIGARH,109004,101384,210388
144,HYDERABAD,RAIPUR,103084,105194,208278
145,AHMEDABAD,LUCKNOW,104881,102283,207164
146,MUMBAI,MADURAI,103249,102919,206168
147,MUMBAI,GORAKHPUR,105392,100367,205759
148,AHMEDABAD,JAIPUR,103357,100704,204061
149,DELHI,VIJAYAWADA,101145,102277,203422
150,DIBRUGARH,KOLKATA,101816,97091,198907
151,DABOLIM,PUNE,100023,94587,194610
152,AURANGABAD,DELHI,96528,96222,192750
153,BHUBANESWAR,CHENNAI,96048,93025,189073
154,MUMBAI,KOZHIKODE,94782,93784,188566
155,HYDERABAD,SHIRDI,88698,93007,181705
156,AGARTALA,GUWAHATI,85366,90296,175662
157,DELHI,KOZHIKODE,86991,88384,175375
158,DARBHANGA,DELHI,86657,88464,175121
159,DELHI,JABALPUR,88505,85314,173819
160,MUMBAI,VISAKHAPATNAM,81906,91609,173515
161,CHENNAI,TIRUCHIRAPALLY,89514,83929,173443
162,DABOLIM,LUCKNOW,82822,84006,166828
163,DABOLIM,KOLKATA,83886,79719,163605
164,CHENNAI,SHIRDI,82164,79759,161923
165,BENGALURU,DARBHANGA,81325,80061,161386
166,PATNA,PUNE,84532,76790,161322
167,BENGALURU,SHIRDI,80822,80231,161053
168,BENGALURU,PORT BLAIR,80930,77819,158749
169,CHENNAI,TUTICORIN,81004,77181,158185
170,CHENNAI,DABOLIM,78106,78959,157065
171,Goa,BENGALURU,78635,76030,154665
172,BENGALURU,SURAT,74650,74247,148897
173,DELHI,DHARAMSALA,80729,67021,147750
174,MUMBAI,DARBHANGA,75505,72180,147685
175,AMRITSAR,SRINAGAR,76343,70511,146854
176,CHANDIGARH,DABOLIM,71174,74389,145563
177,MUMBAI,KANPUR,72875,70248,143123
178,AIZAWL,KOLKATA,72307,70736,143043
179,KOLKATA,RANCHI,71187,71702,142889
180,BENGALURU,DehraDun,70692,70540,141232
181,HYDERABAD,RANCHI,69366,70694,140060
182,AHMEDABAD,VARANASI,68770,69821,138591
183,AHMEDABAD,PATNA,69476,68374,137850
184,BENGALURU,MADURAI,68823,68903,137726
185,BAGDOGRA,CHENNAI,70155,67086,137241
186,BENGALURU,VADODARA,66962,65073,132035
187,HYDERABAD,VADODARA,65092,66418,131510
188,DIMAPUR,KOLKATA,69402,61245,130647
189,DABOLIM,SURAT,65839,64383,130222
190,GUWAHATI,JAIPUR,63463,65759,129222
191,ALLAHABAD,DELHI,64344,63646,127990
192,BHUBANESWAR,PUNE,64509,60800,125309
193,HYDERABAD,TRIVANDRUM,62791,61397,124188
194,GUWAHATI,HYDERABAD,61221,60387,121608
195,AGARTALA,DELHI,61484,57998,119482
196,Goa,MUMBAI,59253,59426,118679
197,BAGDOGRA,HYDERABAD,58923,59566,118489
198,CHENNAI,JODHPUR,58570,59680,118250
199,KOCHI,PUNE,58383,58914,117297
200,AHMEDABAD,DehraDun,59127,57508,116635
201,HYDERABAD,MADURAI,59132,56709,115841
202,KOLKATA,VARANASI,54844,60314,115158
203,MUMBAI,JAMMU,90465,24332,114797
204,INDORE,PUNE,58925,54927,113852
205,DELHI,DURGAPUR,57438,56409,113847
206,KOLKATA,SURAT,57186,56659,113845
207,Goa,DELHI,58030,55510,113540
208,CHENNAI,JAIPUR,56952,56470,113422
209,PUNE,RANCHI,55217,56812,112029
210,KOLKATA,NAGPUR,53395,58309,111704
211,CHANDIGARH,PUNE,57856,53563,111419
212,DELHI,MADURAI,55601,55322,110923
213,KOLKATA,VISAKHAPATNAM,53388,56481,109869
214,AIZAWL,GUWAHATI,58377,51440,109817
215,INDORE,RAIPUR,56814,52743,109557
216,BENGALURU,DURGAPUR,51591,57695,109286
217,BENGALURU,HUBLI,53897,55348,109245
218,MUMBAI,KANNUR,54838,51793,106631
219,CHENNAI,DURGAPUR,53675,52337,106012
220,BENGALURU,TIRUCHIRAPALLY,54182,51741,105923
221,BENGALURU,BHOPAL,50495,53359,103854
222,CHANDIGARH,CHENNAI,48546,54753,103299
223,HYDERABAD,SURAT,49097,53900,102997
224,DehraDun,LUCKNOW,50734,52008,102742
225,LUCKNOW,PUNE,54092,48378,102470
226,MUMBAI,JABALPUR,49373,52735,102108
227,DELHI,GAYA,51303,50422,101725
228,DELHI,JHARSUGUDA,51111,49518,100629
229,DehraDun,HYDERABAD,50551,49650,100201
230,MUMBAI,JAMNAGAR,51083,48031,99114
231,CHENNAI,VIJAYAWADA,47271,51512,98783
232,GORAKHPUR,HYDERABAD,48629,49716,98345
233,ALLAHABAD,MUMBAI,47913,50361,98274
234,HYDERABAD,MANGALORE,49906,48170,98076
235,DELHI,PORT BLAIR,50471,47229,97700
236,MUMBAI,DURGAPUR,47344,49373,96717
237,KOCHI,KOLKATA,46443,49887,96330
238,AMRITSAR,KOLKATA,49021,47164,96185
239,BENGALURU,KOZHIKODE,46254,49724,95978
240,HYDERABAD,UDAIPUR,47003,48675,95678
241,INDORE,KOLKATA,48811,46558,95369
242,AGARTALA,BENGALURU,50176,44993,95169
243,CHENNAI,LUCKNOW,47102,46109,93211
244,CHENNAI,RANCHI,43879,49301,93180
245,JAMMU,LEH,30020,62995,93015
246,BENGALURU,JODHPUR,45160,47316,92476
247,BENGALURU,UDAIPUR,45581,46207,91788
248,CHANDIGARH,JAIPUR,48232,43518,91750
249,BENGALURU,RAJKOT,44915,46769,91684
250,GUWAHATI,SILCHAR,45022,46223,91245
251,BENGALURU,RAJAHMUNDRY,43568,46408,89976
252,BENGALURU,KANNUR,43337,45858,89195
253,DARBHANGA,HYDERABAD,46586,42513,89099
254,CHENNAI,PATNA,43960,44994,88954
255,LUCKNOW,PATNA,44640,43786,88426
256,GUWAHATI,PUNE,43486,44692,88178
257,JORHAT,KOLKATA,41909,45037,86946
258,COIMBATORE,PUNE,45746,40825,86571
259,DIBRUGARH,GUWAHATI,53736,32686,86422
260,AMRITSAR,PUNE,42511,43778,86289
261,ALLAHABAD,BENGALURU,43572,42598,86170
262,PATNA,RANCHI,43164,42573,85737
263,CHANDIGARH,PATNA,41665,43303,84968
264,DABOLIM,INDORE,42521,42419,84940
265,CHANDIGARH,LUCKNOW,40206,44060,84266
266,GUWAHATI,LUCKNOW,43086,40603,83689
267,CHENNAI,VARANASI,40311,41638,81949
268,HYDERABAD,TIRUCHIRAPALLY,40983,39574,80557
269,LEH,SRINAGAR,67940,12480,80420
270,Goa,HYDERABAD,40569,39660,80229
271,GUWAHATI,PATNA,38290,41920,80210
272,AHMEDABAD,NAGPUR,40118,39872,79990
273,AHMEDABAD,KOCHI,41437,38549,79986
274,DABOLIM,JAIPUR,39859,39330,79189
275,LUCKNOW,RANCHI,38424,40052,78476
276,JAIPUR,SURAT,38914,39495,78409
277,CHANDIGARH,KOLKATA,34523,41803,76326
278,DABOLIM,NAGPUR,37533,35411,72944
279,BENGALURU,KANPUR,33593,38850,72443
280,DURGAPUR,HYDERABAD,36430,34621,71051
281,HYDERABAD,MYSORE,36490,34318,70808
282,AURANGABAD,HYDERABAD,36770,32529,69299
283,CHENNAI,SURAT,34387,34788,69175
284,HYDERABAD,JODHPUR,33969,34588,68557
285,DARBHANGA,KOLKATA,36263,32098,68361
286,AMRITSAR,BENGALURU,33738,33853,67591
287,BELGAUM,BENGALURU,33483,33416,66899
288,AHMEDABAD,INDORE,32521,33269,65790
289,CHENNAI,INDORE,32350,33280,65630
290,DELHI,DIMAPUR,32089,33167,65256
291,AHMEDABAD,BAGDOGRA,33123,31013,64136
292,BENGALURU,KALABURAGI,32048,31803,63851
293,BELGAUM,HYDERABAD,32075,30528,62603
294,CHENNAI,KOZHIKODE,31060,31236,62296
295,DELHI,NASIK,30627,31446,62073
296,BAREILLY,MUMBAI,30658,31130,61788
297,CHENNAI,RAIPUR,30294,30460,60754
298,BAGDOGRA,DIBRUGARH,33356,26835,60191
299,DELHI,GWALIOR,27102,32870,59972
300,HYDERABAD,SRINAGAR,30429,29425,59854
301,HYDERABAD,KOLHAPUR,30348,29381,59729
302,DehraDun,JAIPUR,31877,27620,59497
303,BHUBANESWAR,PATNA,29945,29199,59144
304,AGRA,BENGALURU,29862,28726,58588
305,DELHI,Deoghar ,29488,28666,58154
306,PUNE,TRIVANDRUM,29324,28741,58065
307,DELHI,MANGALORE,29118,28849,57967
308,MUMBAI,KANDLA,28407,27692,56099
309,BENGALURU,GWALIOR,27806,28025,55831
310,DELHI,TIRUPATI,30330,24798,55128
311,DELHI,JAISALMER,27451,27674,55125
312,INDORE,JAIPUR,27891,26899,54790
313,BELGAUM,DELHI,28052,26594,54646
314,BHOPAL,HYDERABAD,28075,26393,54468
315,HYDERABAD,PORT BLAIR,26491,27969,54460
316,AHMEDABAD,BHUBANESWAR,27507,26620,54127
317,DELHI,PANTNAGAR,26477,26411,52888
318,HYDERABAD,NAGPUR,25534,26823,52357
319,HYDERABAD,JABALPUR,25156,26915,52071
320,HYDERABAD,PONDICHERRY,25877,25359,51236
321,MUMBAI,TIRUPATI,26257,24840,51097
322,BAREILLY,BENGALURU,25866,25228,51094
323,GAYA,KOLKATA,27591,23037,50628
324,PUNE,RAIPUR,24698,25167,49865
325,CHENNAI,NAGPUR,26624,23086,49710
326,INDORE,NAGPUR,24458,24640,49098
327,AHMEDABAD,AMRITSAR,23717,24966,48683
328,CHENNAI,MYSORE,24032,24518,48550
329,CHENNAI,MANGALORE,24712,23793,48505
330,INDORE,LUCKNOW,23237,25163,48400
331,CHENNAI,RAJAHMUNDRY,22719,25397,48116
332,MUMBAI,HUBLI,24481,23335,47816
333,BENGALURU,TIRUPATI,23937,23760,47697
334,GORAKHPUR,KOLKATA,24388,23241,47629
335,JAIPUR,LUCKNOW,23595,23457,47052
336,HYDERABAD,KOZHIKODE,23498,23517,47015
337,Goa,JAIPUR,24293,22687,46980
338,AMRITSAR,DABOLIM,22190,24720,46910
339,BELGAUM,MUMBAI,23326,23543,46869
340,KOCHI,TRIVANDRUM,23188,23185,46373
341,AHMEDABAD,RAIPUR,23552,22596,46148
342,TIRUPATI,VISAKHAPATNAM,21858,23718,45576
343,HYDERABAD,KANNUR,22101,22940,45041
344,AHMEDABAD,RANCHI,22337,22563,44900
345,DABOLIM,RAIPUR,21736,23145,44881
346,AIZAWL,DELHI,22073,22585,44658
347,VIJAYAWADA,VISAKHAPATNAM,22182,22129,44311
348,CHENNAI,KANNUR,23184,21048,44232
349,LUCKNOW,NAGPUR,23229,20853,44082
350,MUMBAI,GWALIOR,21752,22043,43795
351,KOCHI,KANNUR,21134,22563,43697
352,AHMEDABAD,BHOPAL,21033,22424,43457
353,BHUBANESWAR,JAIPUR,20840,22613,43453
354,DELHI,HUBLI,21857,21564,43421
355,ALLAHABAD,RAIPUR,21782,21067,42849
356,ALLAHABAD,PUNE,21321,21390,42711
357,JAIPUR,UDAIPUR,21770,20680,42450
358,AGATTI ISLAND,KOCHI,18935,22950,41885
359,BENGALURU,TUTICORIN,21472,19819,41291
360,CHENNAI,HUBLI,20058,21116,41174
361,BHAVNAGAR,MUMBAI,20006,21144,41150
362,JABALPUR,PUNE,20504,20573,41077
363,KANNUR,TRIVANDRUM,19752,20916,40668
364,BHUBANESWAR,VARANASI,19769,20815,40584
