"Sr. No.",CITY1,CITY2,"PASSENGERS TO CITY2","PASSENGERS FROM CITY2",TOTAL
365,HUBLI,HYDERABAD,20714,19716,40430
366,KOLHAPUR,TIRUPATI,17801,22553,40354
367,Goa,CHANDIGARH,20306,20047,40353
368,MUMBAI,DIU,19585,20407,39992
369,DELHI,SILCHAR,19842,20080,39922
370,JHARSUGUDA,KOLKATA,20559,18848,39407
371,BHUBANESWAR,RAIPUR,19685,19129,38814
372,DELHI,KANPUR,19487,19138,38625
373,ALLAHABAD,BHUBANESWAR,18482,20100,38582
374,INDORE,JABALPUR,18895,19686,38581
375,INDORE,JAMMU,19330,18414,37744
376,BENGALURU,SRINAGAR,17916,19797,37713
377,KOLKATA,SHILLONG,20442,16700,37142
378,AMRITSAR,LUCKNOW,18945,17979,36924
379,Goa,AHMEDABAD,17543,19378,36921
380,AGRA,MUMBAI,18336,18180,36516
381,KOLKATA,SRINAGAR,18107,18242,36349
382,CHANDIGARH,LEH,14910,21403,36313
383,BHOPAL,RAIPUR,17911,18055,35966
384,ALLAHABAD,INDORE,18917,17030,35947
385,BAGDOGRA,GUWAHATI,32047,3598,35645
386,MUMBAI,PORT BLAIR,18787,16619,35406
387,AGARTALA,IMPHAL,14798,19388,34186
388,LUCKNOW,RAIPUR,17327,16388,33715
389,HYDERABAD,Cuddapah,16658,16894,33552
390,DehraDun,PUNE,17635,15886,33521
391,MUMBAI,Malvan,17010,16487,33497
392,ALLAHABAD,DehraDun,16313,16928,33241
393,AHMEDABAD,JODHPUR,16966,15705,32671
394,DIMAPUR,GUWAHATI,17571,14443,32014
395,JODHPUR,KOLKATA,16627,15296,31923
396,KOLKATA,RUPSI,15563,15919,31482
397,DELHI,KANNUR,15500,15540,31040
398,BHUBANESWAR,JHARSUGUDA,14960,15793,30753
399,TIRUPATI,VIJAYAWADA,15174,15488,30662
400,BHUJ,MUMBAI,14957,15479,30436
401,PORT BLAIR,VISAKHAPATNAM,13271,17099,30370
402,BENGALURU,PONDICHERRY,14574,15532,30106
403,BENGALURU,JABALPUR,14863,15108,29971
404,HYDERABAD,JAGDALPUR,15018,14893,29911
405,MUMBAI,JAISALMER,13702,15895,29597
406,AMRITSAR,PATNA,14667,14593,29260
407,JAGDALPUR,RAIPUR,14559,14413,28972
408,BAREILLY,DELHI,15152,13537,28689
409,BHAVNAGAR,PUNE,14468,14220,28688
410,AGARTALA,DIBRUGARH,13266,15232,28498
411,DABOLIM,RAJKOT,14629,13482,28111
412,MANGALORE,PUNE,13619,13923,27542
413,DehraDun,KOLKATA,14298,13229,27527
414,DELHI,KHAJURAHO,13645,13849,27494
415,HYDERABAD,NASIK,13604,13546,27150
416,MUMBAI,LEH,26844,10,26854
417,Goa,PUNE,13931,12810,26741
418,BIKANER,DELHI,12995,13743,26738
419, Itanagar,KOLKATA,12287,14449,26736
420,DELHI,KANDLA,14150,12110,26260
421,AGARTALA,CHENNAI,15146,10936,26082
422,DABOLIM,MYSORE,12581,13311,25892
423,DELHI,JORHAT,12634,12947,25581
424,DIBRUGARH,IMPHAL,12669,12851,25520
425,DIMAPUR,IMPHAL,13711,11648,25359
426,BENGALURU,GORAKHPUR,11738,13503,25241
427,AHMEDABAD,JAMMU,12798,12276,25074
428,GUWAHATI,JORHAT,11559,13301,24860
429,HYDERABAD,JHARSUGUDA,12190,11783,23973
430,KOLKATA,LILABARI,11344,12538,23882
431,BHUBANESWAR,RANCHI,11192,12634,23826
432,CHANDIGARH,GUWAHATI,12514,11157,23671
433,BENGALURU,JHARSUGUDA,11124,12472,23596
434,ALLAHABAD,LUCKNOW,11637,11673,23310
435,AHMEDABAD,COIMBATORE,12266,10560,22826
436,DELHI,TIRUCHIRAPALLY,12841,9901,22742
437,PUNE,TIRUPATI,11394,11234,22628
438,DELHI,Kushinagar,11342,11204,22546
439,CHANDIGARH,DHARAMSALA,10268,12275,22543
440,INDORE,JODHPUR,11291,10706,21997
441,Goa,CHENNAI,10295,10678,20973
442,Goa,NAGPUR,10040,10880,20920
443,ALLAHABAD,GORAKHPUR,12057,8457,20514
444,CHENNAI,DehraDun,10368,10132,20500
445,BENGALURU,DIMAPUR,11740,8640,20380
446,AHMEDABAD,BELGAUM,10026,10323,20349
447,MUMBAI,SURAT,9932,10090,20022
448,GWALIOR,HYDERABAD,9708,9944,19652
449,KOCHI,DABOLIM,9359,10226,19585
450,GWALIOR,INDORE,9201,9643,18844
451,CHENNAI,VADODARA,9258,9132,18390
452,ALLAHABAD,BHOPAL,8883,9440,18323
453,Kishangarh,DELHI,8711,8874,17585
454,GUWAHATI,RUPSI,8925,8493,17418
455,BENGALURU,JAMMU,9095,8261,17356
456,IMPHAL,SHILLONG,8790,8339,17129
457,CHENNAI,DIBRUGARH,8749,8378,17127
458,AMRITSAR,JAIPUR,8341,8566,16907
459,GUWAHATI,TEZU,7798,9086,16884
460,BENGALURU,IMPHAL,9179,7596,16775
461,Deoghar ,KOLKATA,8667,8050,16717
462,LUCKNOW,SRINAGAR,7641,9021,16662
463,GWALIOR,KOLKATA,8375,7601,15976
464,DehraDun,VARANASI,7944,7783,15727
465,PUNE,VISAKHAPATNAM,7820,7878,15698
466,MUMBAI,IMPHAL,7479,8023,15502
467,Kishangarh,HYDERABAD,7510,7982,15492
468,BENGALURU,KOLHAPUR,7908,7470,15378
469,CHANDIGARH,INDORE,7292,7937,15229
470,GORAKHPUR,LUCKNOW,8592,6598,15190
471,AHMEDABAD,KOLHAPUR,8174,6895,15069
472,AGARTALA,SHILLONG,8123,6945,15068
473,AGRA,AHMEDABAD,7457,7460,14917
474,MUMBAI,PORBANDAR,8113,6715,14828
475,BHOPAL,KOCHI,7139,7682,14821
476,KURNOOL,VISAKHAPATNAM,7349,7359,14708
477,SHIRDI,TIRUPATI,7265,7346,14611
478,AHMEDABAD,BHUJ,7316,7235,14551
479,AIZAWL,IMPHAL,7345,7147,14492
480,AHMEDABAD,NASIK,7308,6946,14254
481,MADURAI,TIRUPATI,7460,6591,14051
482,BENGALURU,JORHAT,7311,6724,14035
483,BHUBANESWAR,LUCKNOW,7994,5960,13954
484,GHAZIABAD,HUBLI,6919,6741,13660
485,JAIPUR,VARANASI,6981,6449,13430
486,KOLKATA,UDAIPUR,6910,6434,13344
487,AGARTALA,AIZAWL,6949,6160,13109
488,BHUBANESWAR,CHANDIGARH,6763,6262,13025
489,BENGALURU,VIDYANAGAR,6311,6701,13012
490,DehraDun,PANTNAGAR,6360,6582,12942
491,KOCHI,MYSORE,6533,6305,12838
492,RAJAHMUNDRY,VISAKHAPATNAM,6777,5866,12643
493,NASIK,PUNE,6161,6095,12256
494,IMPHAL,SILCHAR,6120,5813,11933
495,DELHI,KULLU,8099,3774,11873
496,AGRA,LUCKNOW,5605,6197,11802
497,LUCKNOW,PANTNAGAR,6088,5668,11756
498,HUBLI,MANGALORE,6425,5249,11674
499,BHOPAL,PUNE,6120,5394,11514
500,AHMEDABAD,GWALIOR,5599,5847,11446
501,HYDERABAD,JAMNAGAR,5963,5467,11430
502,CHENNAI,SRINAGAR,5941,5402,11343
503,COIMBATORE,SURAT,6028,5297,11325
504,BENGALURU,KURNOOL,4879,6440,11319
505,JAIPUR,PATNA,5440,5863,11303
506,KOLKATA,TRIVANDRUM,6112,5182,11294
507,COIMBATORE,JAIPUR,6542,4694,11236
508,BENGALURU,JAMNAGAR,5555,5468,11023
509,CHENNAI,KURNOOL,5459,5528,10987
510,BELGAUM,PUNE,5502,5417,10919
511,GUWAHATI,PASIGHAT,5464,5320,10784
512,DELHI,PAKYONG,5760,4914,10674
513,AIZAWL,SHILLONG,5471,5200,10671
514,ALLAHABAD,BILASPUR,5564,5057,10621
515,HYDERABAD,VIDYANAGAR,5290,5326,10616
516,Cuddapah,VISAKHAPATNAM,5147,5439,10586
517,BELGAUM,JODHPUR,5243,4904,10147
518,AHMEDABAD,GUWAHATI,5082,4927,10009
519,JHARSUGUDA,RAIPUR,5684,4223,9907
520,GUWAHATI,VARANASI,4901,5003,9904
521,BENGALURU,BIDAR ,4701,5189,9890
522,BHOPAL,CHENNAI,4511,5362,9873
523,RAIPUR,SRINAGAR,4889,4914,9803
524,JAIPUR,JAISALMER,5064,4655,9719
525,AHMEDABAD,VISAKHAPATNAM,5537,3986,9523
526,BILASPUR,DELHI,4705,4761,9466
527,CHENNAI,Cuddapah,4115,5333,9448
528,MUMBAI,DIBRUGARH,5443,3918,9361
529,BELGAUM,SURAT,4823,4474,9297
530,COIMBATORE,GUWAHATI,5887,3347,9234
531,Kishangarh,SURAT,4372,4860,9232
532,Gondia ,INDORE,4636,4415,9051
533,BILASPUR,JABALPUR,3988,4949,8937
534,AHMEDABAD,UDAIPUR,4390,4483,8873
535,DELHI,SIMLA,5262,3577,8839
536,SHILLONG,SILCHAR,3845,4936,8781
537,BELGAUM,INDORE,4469,4300,8769
538,DHARAMSALA,JAIPUR,3483,5234,8717
539,AGARTALA,AHMEDABAD,3822,4631,8453
540,Kishangarh,MUMBAI,4100,4282,8382
541,BENGALURU,MYSORE,2883,5460,8343
542,KALABURAGI,TIRUPATI,4753,3429,8182
543,MUMBAI,KESHOD,4017,3823,7840
544,RAJAHMUNDRY,TIRUPATI,4250,3490,7740
545,CHENNAI,DARBHANGA,4959,2768,7727
546,Goa,KOLKATA,4116,3585,7701
547,KOLKATA,MANGALORE,3635,3978,7613
548,IMPHAL,TEZU,4154,3422,7576
549,BELGAUM,TIRUPATI,4019,3551,7570
550,HYDERABAD,IMPHAL,3541,3939,7480
551,DELHI,JAGDALPUR,3013,4428,7441
552,DehraDun,GUWAHATI,4372,2909,7281
553,KOLKATA,PAKYONG,3853,3402,7255
554,BHUBANESWAR,ROURKELA,3495,3647,7142
555,Gondia ,HYDERABAD,3588,3544,7132
556,Kishangarh,INDORE,3380,3531,6911
557,PUNE,SURAT,3345,3508,6853
558,COIMBATORE,TIRUPATI,2873,3918,6791
559,BENGALURU,Cuddapah,2690,4025,6715
560,GHAZIABAD,KALABURAGI,3269,3334,6603
561,DELHI,PATHANKOT,3186,3302,6488
562,AHMEDABAD,JAISALMER,2840,3584,6424
563,GWALIOR,JAMMU,3354,2991,6345
564,DIMAPUR,SHILLONG,3021,3156,6177
565,Cuddapah,VIJAYAWADA,3162,2978,6140
566,HYDERABAD,JAMMU,5312,825,6137
567,BILASPUR,INDORE,3368,2473,5841
568,BELGAUM,NAGPUR,2856,2956,5812
569,HUBLI,MYSORE,3327,2483,5810
570,CHANDIGARH,KULLU,4057,1674,5731
571,DIBRUGARH,SHILLONG,2284,3446,5730
572,GORAKHPUR,VARANASI,3679,2045,5724
573,AGRA,BHOPAL,2395,3243,5638
574,BELGAUM,NASIK,2900,2712,5612
575,COIMBATORE,VISAKHAPATNAM,1262,4134,5396
576,MUMBAI,KOLHAPUR,2780,2560,5340
577,RAIPUR,VISAKHAPATNAM,5183,0,5183
578,BHOPAL,UDAIPUR,2541,2641,5182
579,AMRITSAR,CHENNAI,2173,2980,5153
580,AHMEDABAD,TRIVANDRUM,2803,2326,5129
581,BENGALURU,SILCHAR,2558,2288,4846
582,PATNA,VARANASI,2350,2459,4809
583,AIZAWL,MUMBAI,2580,2168,4748
584,DABOLIM,GUWAHATI,4711,4,4715
585,KOCHI,RANCHI,2658,1974,4632
586,AHMEDABAD,DURGAPUR,1979,2591,4570
587,JAIPUR,VADODARA,2371,2100,4471
588,DELHI,PORBANDAR,2372,2073,4445
589,AMRITSAR,GUWAHATI,1913,2499,4412
590,MUMBAI,GAYA,2173,2030,4203
591,AMRITSAR,HYDERABAD,2365,1806,4171
592,GUWAHATI, Itanagar,1673,2493,4166
593,JAMMU,VARANASI,1959,2067,4026
594,KOCHI,PATNA,2217,1567,3784
595,JAIPUR,JODHPUR,1682,2102,3784
596,MUMBAI,DIMAPUR,2093,1566,3659
597,DURGAPUR,GUWAHATI,1795,1816,3611
598,COIMBATORE,KOLKATA,1694,1781,3475
599,MADURAI,VIJAYAWADA,1868,1553,3421
600,KOCHI,LUCKNOW,1663,1368,3031
601,GUWAHATI,JODHPUR,1296,1705,3001
602,GORAKHPUR,KANPUR,1455,1308,2763
603,JABALPUR,KOLKATA,1451,1295,2746
604,VARANASI,VISAKHAPATNAM,1638,1101,2739
605,DIBRUGARH,DIMAPUR,1650,1081,2731
606,KOCHI,RAIPUR,1333,1236,2569
607,GUWAHATI,LILABARI,1247,1322,2569
608,CHENNAI,NASIK,1205,1344,2549
609,GUWAHATI,SHILLONG,1414,1114,2528
610,LUCKNOW,VARANASI,936,1562,2498
611,COIMBATORE,MANGALORE,494,1976,2470
612,KOCHI,VARANASI,972,1452,2424
613,CHANDIGARH,KOCHI,1024,1285,2309
614,GUWAHATI,TEZPUR,1312,964,2276
615,AHMEDABAD,SHIRDI,1293,969,2262
616,CHENNAI,JABALPUR,854,1344,2198
617,BHUBANESWAR,JEYPORE,1059,1081,2140
618,HUBLI,PUNE,1306,810,2116
619,CHANDIGARH,DehraDun,203,1877,2080
620,RANCHI,VARANASI,1754,241,1995
621,MUMBAI,JHARSUGUDA,977,874,1851
622,KOLKATA,TEZPUR,53,1797,1850
623,Goa,NASIK,863,941,1804
624,DELHI,SHILLONG,1044,746,1790
625,MUMBAI,SILCHAR,528,1247,1775
626,JEYPORE,VISAKHAPATNAM,940,816,1756
627,NAGPUR,NASIK,865,846,1711
628,Goa,AMRITSAR,789,779,1568
629,DABOLIM,KANNUR,707,809,1516
630,MUMBAI, Itanagar,741,697,1438
631,AMRITSAR,JAMMU,0,1394,1394
632,HYDERABAD,KANPUR,718,653,1371
633,AGARTALA,VISAKHAPATNAM,671,695,1366
634,MUMBAI,PUNE,878,476,1354
635,KANNUR,KOZHIKODE,132,1207,1339
636,JAMMU,KOLKATA,381,856,1237
637,DehraDun,PATNA,0,1201,1201
638,COIMBATORE,RAIPUR,557,574,1131
639,AMRITSAR,CHANDIGARH,472,643,1115
640,COIMBATORE,DABOLIM,1105,0,1105
641,SHIRDI,VISAKHAPATNAM,507,524,1031
642,CHANDIGARH,VADODARA,127,884,1011
643,CHENNAI,KANPUR,585,414,999
644,KHAJURAHO,VARANASI,646,347,993
645,BENGALURU,NASIK,525,375,900
646,Goa,KOCHI,0,879,879
647,DURGAPUR,TRIVANDRUM,371,446,817
648,INDORE,UDAIPUR,405,342,747
649,HUBLI,KANNUR,377,359,736
650,Goa,BHUBANESWAR,385,345,730
651,LILABARI,SHILLONG,246,481,727
652,Goa,RANCHI,344,363,707
653,JAMSHEDPUR,KOLKATA,385,321,706
654,MANGALORE,RANCHI,426,264,690
655,DELHI, Itanagar,291,346,637
656,CHENNAI,GORAKHPUR,622,0,622
657,SHIRDI,VIJAYAWADA,287,305,592
658,Goa,RAJKOT,288,302,590
659,JAIPUR,RAJKOT,346,243,589
660,Goa,COIMBATORE,287,276,563
661,AHMEDABAD,PORT BLAIR,463,92,555
662,BHUBANESWAR,DehraDun,0,552,552
663,HUBLI,TIRUPATI,296,244,540
664,BHUBANESWAR,JAMSHEDPUR,224,289,513
665,GUWAHATI,UDAIPUR,166,316,482
666,COIMBATORE,KOLHAPUR,261,207,468
667,DABOLIM,VIJAYAWADA,0,468,468
668,PASIGHAT,TEZPUR,238,229,467
669,KOCHI,VISAKHAPATNAM,465,0,465
670,INDORE,SHIRDI,248,195,443
671,KULLU,SIMLA,216,226,442
672,JAIPUR,RAIPUR,218,219,437
673,AGATTI ISLAND,BENGALURU,218,212,430
674,AMRITSAR,DehraDun,91,333,424
675,COOCH BEHAR,KOLKATA,211,208,419
676,AURANGABAD,BENGALURU,201,216,417
677,NASIK,TIRUPATI,204,208,412
678,LILABARI,TEZPUR,387,15,402
679,KOLKATA,PASIGHAT,6,386,392
680,PUNE,VARANASI,274,104,378
681,NAGPUR,RAIPUR,376,0,376
682,KOCHI,COIMBATORE,0,358,358
683,Goa,VARANASI,179,177,356
684,COIMBATORE,DURGAPUR,204,146,350
685,GWALIOR,JABALPUR,209,129,338
686,KANNUR,TIRUCHIRAPALLY,261,66,327
687,Goa,VISAKHAPATNAM,140,187,327
688,TIRUCHIRAPALLY,TIRUPATI,195,129,324
689,DIBRUGARH, Itanagar,175,135,310
690,JAIPUR,PANTNAGAR,183,126,309
691,DHARAMSALA,SIMLA,179,123,302
692,AHMEDABAD,VADODARA,0,292,292
693,CHENNAI,UDAIPUR,153,128,281
694,DURGAPUR,VADODARA,0,274,274
695,AIZAWL,DIMAPUR,4,269,273
696,BHOPAL,INDORE,107,157,264
697,AGATTI ISLAND,MYSORE,177,80,257
698,Goa,LUCKNOW,100,151,251
699,AHMEDABAD,SRINAGAR,117,123,240
700,BAREILLY,JAIPUR,162,77,239
701,BAGDOGRA,RANCHI,93,123,216
702,JAIPUR,NAGPUR,0,188,188
703,COIMBATORE,KOZHIKODE,172,0,172
704,KOZHIKODE,TRIVANDRUM,0,169,169
705,BHOPAL,LUCKNOW,160,0,160
706,RANCHI,VISAKHAPATNAM,56,102,158
707,IMPHAL,LUCKNOW,1,154,155
708,Deoghar ,RANCHI,87,65,152
709, Itanagar,Ziro,69,78,147
710,KANNUR,MANGALORE,63,77,140
711, Itanagar,PASIGHAT,64,72,136
712,BAGDOGRA,SILCHAR,133,0,133
713,DURGAPUR,KOLKATA,0,132,132
714,DIBRUGARH,TEZU,20,100,120
715,Deoghar ,PATNA,44,74,118
716,AHMEDABAD,RAJKOT,0,115,115
717,CHENNAI,TIRUPATI,112,0,112
718,AGARTALA,BHUBANESWAR,18,90,108
719,PATNA,TRIVANDRUM,104,0,104
720,GORAKHPUR,JAIPUR,97,0,97
721,SRINAGAR,VARANASI,93,0,93
722,AMRITSAR,RAJKOT,0,86,86
723,PATNA,SRINAGAR,0,83,83
724,KOLKATA,ROURKELA,27,52,79
725,DehraDun,JAMMU,25,43,68
726,COIMBATORE,MYSORE,58,0,58
727,DIBRUGARH,Ziro,27,30,57
728,MANGALORE,RAIPUR,0,55,55
729,RAJAHMUNDRY,VIJAYAWADA,4,51,55
730,Goa,GUWAHATI,35,15,50
731,KOCHI,INDORE,22,26,48
732,INDORE,TRIVANDRUM,32,15,47
733,RANCHI,SHILLONG,0,43,43
734,KOCHI,NAGPUR,8,32,40
735,TRIVANDRUM,TUTICORIN,37,0,37
736,BHUBANESWAR,GUWAHATI,0,35,35
737,BHOPAL,BILASPUR,13,21,34
738,KOCHI,KOZHIKODE,34,0,34
739,DABOLIM,DARBHANGA,0,32,32
740,KANNUR,VARANASI,31,0,31
741,MUMBAI,VIJAYAWADA,30,0,30
742,CHENNAI,RAJKOT,0,29,29
743,DIMAPUR,LILABARI,0,29,29
744,NAGPUR,VARANASI,0,28,28
745,AHMEDABAD,PANTNAGAR,8,18,26
746,ALLAHABAD,JABALPUR,18,8,26
747,LILABARI,Ziro,3,23,26
748,DIBRUGARH,PASIGHAT,13,12,25
749,KOLKATA,VADODARA,25,0,25
750,BHUBANESWAR,KOCHI,12,10,22
751,PORT BLAIR,PUNE,21,0,21
752,DIBRUGARH,LILABARI,12,8,20
753,JAIPUR,LEH,0,20,20
754,DABOLIM,VARANASI,19,0,19
755,JABALPUR,JAIPUR,19,0,19
756,NAGPUR,TRIVANDRUM,7,12,19
757,DURGAPUR,SRINAGAR,0,18,18
758,CHANDIGARH,RAIPUR,0,17,17
759,GUWAHATI,VISAKHAPATNAM,0,17,17
760,PUNE,VADODARA,17,0,17
761,LILABARI,PASIGHAT,3,13,16
762,ALLAHABAD,CHENNAI,15,0,15
763,DIMAPUR,SILCHAR,5,8,13
764,MANGALORE,PATNA,13,0,13
765,JABALPUR,JODHPUR,11,0,11
766,COIMBATORE,TRIVANDRUM,0,9,9
767,BAGDOGRA,JAIPUR,8,0,8
768,DURGAPUR,SHIRDI,0,8,8
769,CHANDIGARH,GORAKHPUR,0,6,6
770,GAYA,JAIPUR,6,0,6
771,COIMBATORE,VARANASI,5,0,5
772,RAIPUR,VARANASI,4,1,5
773,CHENNAI,KOLHAPUR,0,4,4
774,DIU,PUNE,0,4,4
775,GORAKHPUR,SRINAGAR,4,0,4
776,AHMEDABAD,SURAT,0,3,3
777,BHUBANESWAR,DABOLIM,0,3,3
778,CHANDIGARH,JAMMU,3,0,3
779,DURGAPUR,LUCKNOW,3,0,3
780,JABALPUR,RAIPUR,3,0,3
781,AGARTALA,JORHAT,0,2,2
782,HYDERABAD,KANDLA,0,2,2
783,INDORE,MADURAI,0,2,2
784,AIZAWL,SILCHAR,1,0,1
785,BHOPAL,GWALIOR,1,0,1
786,MANGALORE,TRIVANDRUM,0,1,1